date,scan_num,all_alerts,ssh_telnet_alerts,http_alerts,rtsp_alerts,scan_tcp_scans,scan_udp_scans,scan_tcp_sweeps,scan_udp_sweeps,ssh_logins,ssh_telnet_logins,ssh_mirai,ssh_downloads,http_rtr_auth_bypass,http_log4j
2022-06-09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-15,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-16,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-19,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-21,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-22,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-23,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-24,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-25,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-26,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-27,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-28,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-29,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-30,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-03,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-04,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
